Student_ID,Gender,Math_Score,English_Score,Science_Score,Attendance
S1451,Male,74.37320903,73.70599615,70.67046468,82.61177209
S1452,Female,84.55142321,90.42657934,71.34542233,78.72432314
S1453,Female,65.14273954,72.88903815,77.46257368,84.36172659
S1454,Male,80.04046516,101.2201974,72.27392009,82.19696182
S1455,Male,69.69742382,76.78611575,83.45641653,70.35275655
S1456,Male,67.07127168,48.87084689,89.89796924,95.26486012
S1457,Female,73.9296964,79.04009945,73.35957407,90.44384827
S1458,Female,64.64757678,74.57390062,79.915236,83.11849638
S1459,Male,69.46350695,85.47703305,81.99748088,85.09409525
S1460,Male,63.02122107,78.07817622,81.77601817,79.14172826
S1461,Female,94.64725133,68.33852819,78.60764214,93.47861439
S1462,Female,75.35263552,55.30842116,83.94145935,94.48644347
S1463,Male,68.00274492,67.49172091,81.85799162,85.78346864
S1464,Female,77.13979911,59.79375455,68.09870062,90.11765322
S1465,Male,73.8767195,63.0337186,84.95324852,85.87643389
S1466,Male,72.790304,77.06294085,85.0983267,78.31637281
S1467,Male,81.141667,90.03885405,71.89371117,82.94088316
S1468,Female,82.5750771,74.73605836,78.30350268,85.65963983
S1469,Female,69.69498852,55.64940326,83.46663194,82.72726141
S1470,Female,69.24181759,75.33523202,76.32548944,83.90673361
S1471,Female,72.24948303,84.35957784,86.58382438,84.54300221
S1472,Male,51.98078835,62.68260515,96.91097996,84.59560751
S1473,Female,59.84808938,68.391794,71.71211174,85.26129245
S1474,Male,88.66874267,70.17625834,66.95164317,79.69697467
S1475,Male,91.44967714,60.58122024,80.43054876,81.41491925
S1476,Male,72.5096396,77.77936521,83.77250004,78.57707867
S1477,Female,80.76556963,68.54862222,76.15306901,89.88907775
S1478,Male,78.11250155,75.03438933,89.62608531,74.47176529
S1479,Male,105.3789395,59.35009387,67.2911536,90.76795172
S1480,Female,86.19574911,64.7505004,83.54334898,91.93174699
S1481,Male,73.72082409,78.66857629,73.15311343,83.48909707
S1482,Female,65.44459559,65.52600217,91.75502325,71.98431456
S1483,Female,58.9355368,90.72356621,93.94012283,83.19344719
S1484,Female,77.03463636,65.20436577,71.8667473,84.67907919
S1485,Male,67.43649255,72.69621671,73.60354291,79.9470089
S1486,Female,60.7774629,81.19108998,84.8767031,82.42390803
S1487,Female,68.53427116,52.9796112,74.9029548,92.65097599
S1488,Female,64.18451996,48.87029426,77.63671026,88.32463581
S1489,Female,91.87141635,51.69212423,78.20310736,80.37717943
S1490,Male,83.81639757,85.15100924,62.64261475,77.01200415
S1491,Female,74.92027359,63.37770225,77.88929803,83.36491341
S1492,Male,89.79944139,100.6983914,72.48217781,83.9327161
S1493,Female,75.77368308,63.22902882,74.05501742,87.48099594
S1494,Male,66.38715799,72.21461564,89.54905603,82.32341644
S1495,Female,90.23124077,88.50531943,67.94794485,87.55749788
S1496,Male,80.38910044,94.07311466,84.50564149,94.6757702
S1497,Female,64.62753846,94.73804292,75.76829656,89.07750511
S1498,Male,73.09661322,84.50039477,75.76191865,84.75955746
S1499,Male,66.24381747,82.28875031,84.32297517,84.08424764
S1500,Male,61.17200269,77.11032339,80.72041036,83.21663433
S1501,Female,84.26177548,79.34033291,82.56490398,90.90320456
S1502,Male,94.0941664,63.3857714,85.74547728,81.86343277
S1503,Male,61.01432426,60.1816134,75.34953293,85.22611354
S1504,Male,80.62969237,69.95950651,73.10210612,85.25598951
S1505,Male,68.49357431,67.95778453,69.31879579,82.49107904
S1506,Female,70.12874616,64.56126341,71.39671576,78.13767226
S1507,Male,69.07606076,78.35664937,101.5927554,86.61487252
S1508,Male,66.3600923,81.4636625,87.95743665,84.69498014
S1509,Male,75.48521628,71.06088264,67.19140507,87.50120235
S1510,Female,66.69049884,87.73036097,67.42033635,82.33199847
S1511,Male,77.70456826,56.29973063,81.85492849,91.10410649
S1512,Male,74.49761891,67.67608649,82.37811838,80.61613109
S1513,Male,72.61051953,61.39813215,82.39107068,93.56020142
S1514,Male,65.92436338,47.6015606,75.96035365,76.26181745
S1515,Female,69.23228669,69.00783177,76.99636592,87.17385032
S1516,Male,82.55391226,68.5390299,80.62303619,87.37715341
S1517,Male,80.00917188,88.16139692,78.68714405,81.02221466
S1518,Female,65.22444755,77.56974021,60.24559702,87.12196969
S1519,Female,75.99332305,57.70975811,76.16160296,91.39759335
S1520,Female,82.51387123,92.2491108,71.18874853,73.9159058
S1521,Male,58.30594719,84.65240435,79.40169135,87.51372404
S1522,Female,80.43360192,76.98517244,101.882072,72.5336459
S1523,Male,68.37376241,67.28219081,80.93985332,80.17167598
S1524,Female,80.70598669,58.48672916,75.49176251,93.14583182
S1525,Male,67.36740843,65.53351869,85.37441202,82.09108983
S1526,Female,56.95117899,83.06498344,81.8615031,79.13060018
S1527,Male,58.72457562,92.61503567,81.36075592,84.01031136
S1528,Female,75.48084947,88.51892234,82.85480475,95.33953169
S1529,Male,77.59722502,64.13380694,94.45234852,75.84158876
S1530,Male,65.95683375,56.5645908,68.95289252,79.74345044
S1531,Male,81.38592459,71.69063496,81.78905661,92.48715842
S1532,Male,58.38479938,48.77872761,70.58895096,94.28851172
S1533,Male,74.33920201,73.87801257,82.44410117,84.48284388
S1534,Male,62.889838,68.22876896,70.65050791,78.80473649
S1535,Male,68.48163892,64.40756198,74.66106549,95.47921751
S1536,Male,75.47398671,50.86356319,75.63928069,92.97221196
S1537,Female,66.39586635,76.16320128,85.80653375,88.39473494
S1538,Male,71.15444456,63.60758992,85.34763555,80.93798826
S1539,Male,85.06292809,55.96099797,68.03426099,84.7548533
S1540,Female,69.2310813,35.53285344,78.43947289,84.19819959
S1541,Male,83.35692112,69.66982114,72.32336116,86.65425652
S1542,Female,63.70293145,91.26701916,67.93196071,92.25500719
S1543,Male,80.29804178,89.93511057,76.2638636,89.39708521
S1544,Female,89.41568621,64.51484492,75.53213769,79.61311962
S1545,Female,50.283555,62.77345528,97.41373189,91.88248225
S1546,Male,67.03104745,75.62529107,81.4636786,86.5656607
S1547,Female,80.77072127,58.01937473,66.97905999,88.43532898
S1548,Male,72.96954614,73.6215028,73.48180797,92.3327043
S1549,Male,78.71145873,79.19296334,86.17106636,79.44209875
S1550,Male,68.96014813,84.72319869,94.70754218,84.82087211
S1551,Male,75.86589787,68.79815108,65.3121335,82.34272724
S1552,Female,73.44322765,67.555915,62.96060492,77.16070287
S1553,Male,86.67782062,59.46420896,92.9677214,86.73354989
S1554,Female,77.54420843,60.07743575,81.11691342,97.55778276
S1555,Female,78.37602662,67.2822533,71.05365814,75.79961128
S1556,Male,70.88123034,74.40838608,82.27703269,84.83859694
S1557,Male,70.12393776,80.96301551,56.91401809,88.20271468
S1558,Male,70.67441812,60.36185259,78.02700405,85.61539101
S1559,Male,78.94452142,87.91226283,80.62256938,84.43435974
S1560,Female,70.79015519,66.74651679,85.39416112,78.50391818
S1561,Male,77.89774857,69.74359247,69.88883238,86.16393371
S1562,Female,95.75400799,61.03345985,78.68549729,81.21618011
S1563,Male,83.71124703,40.90911688,70.59660299,74.05039148
S1564,Male,71.73976468,80.60854476,80.04307005,90.9729611
S1565,Male,87.01213922,78.84212677,70.83722942,89.7919291
S1566,Male,70.91924627,66.62406931,74.73519329,85.25830488
S1567,Female,54.61875465,70.80388861,70.03347684,86.14537344
S1568,Female,64.91913689,76.19127061,83.20908993,90.37159006
S1569,Male,56.29208079,51.24944972,84.86760893,86.12169828
S1570,Female,71.48486516,63.65136787,76.12303544,89.52008777
S1571,Female,75.18418379,79.53117616,78.30590396,83.512589
S1572,Male,91.76437312,54.94852692,66.41126868,91.55991869
S1573,Male,78.26927374,73.52269519,75.60258682,86.60392863
S1574,Female,72.80899471,53.72101834,77.59836306,85.97025972
S1575,Female,83.29405581,75.59715979,98.96634473,78.64969456
S1576,Female,52.88864691,69.57230221,69.10426379,86.43477927
S1577,Female,77.35614558,50.61841821,89.71341791,80.84022541
S1578,Male,82.70865194,83.97687225,85.97487019,81.80858637
S1579,Male,60.21413754,61.18490108,80.24509124,80.92312186
S1580,Female,86.43754043,60.27697076,92.06896387,79.66882534
S1581,Male,78.38496407,72.40683037,80.97684378,95.62385702
S1582,Female,70.84712086,83.78364819,81.11327357,91.65669531
S1583,Female,81.32781866,57.81013817,77.57503478,94.60183751
S1584,Male,97.70692858,70.7401582,87.78855106,78.8855249
S1585,Female,76.81866255,75.145798,86.77175387,85.35626875
S1586,Female,77.48220586,78.31726729,72.9945817,78.53246187
S1587,Male,70.406391,72.11729866,67.44602244,81.52152561
S1588,Male,66.50155631,65.59566593,76.3761549,80.40936508
S1589,Female,83.30335817,60.06891735,71.59969148,91.19792003
S1590,Female,66.43916174,71.0337266,77.4918034,83.01885161
S1591,Male,75.71566237,57.13433186,87.89950508,90.34189667
S1592,Female,70.22342553,34.9437942,74.34158676,88.02060445
S1593,Female,79.78979826,75.23871765,77.65741295,96.51819376
S1594,Male,78.33662105,80.84721809,78.46418188,77.60277888
S1595,Male,85.37539944,41.64481077,84.78744706,91.2961662
S1596,Male,69.89983601,57.88323154,60.02488533,90.73220435
S1597,Male,72.30125065,77.42985113,73.14639764,80.13310581
S1598,Male,65.21236284,94.68994564,79.69026954,90.03566668
S1599,Male,70.5570674,70.24952449,87.60063165,86.68072482
S1600,Female,78.77300493,61.26396471,74.06478042,83.8626187
S1601,Female,82.56988617,67.80524271,62.98757835,80.88032257
S1602,Male,65.77834676,86.49851703,82.95769157,81.40445274
S1603,Male,83.6960592,62.24842985,72.91710089,95.24906048
S1604,Female,88.55637859,60.40969592,68.48266673,85.00341409
S1605,Female,79.13434903,64.20707773,73.00523688,88.91065001
S1606,Female,93.76795813,58.5600567,76.52379714,81.04550309
S1607,Male,67.26210801,71.47204379,73.16204268,81.10073527
S1608,Male,62.55345297,89.4961415,60.35547154,90.40992405
S1609,Female,57.21279751,73.87695128,85.17652958,78.25211894
S1610,Male,89.96044311,66.97175797,88.19900033,82.92393116
S1611,Male,81.54365656,66.49826477,83.21217593,85.17013706
S1612,Male,74.44415329,51.2417103,68.89851464,85.55686301
S1613,Female,77.79968626,80.59731733,76.38806773,84.10453357
S1614,Female,63.74510953,69.06595364,77.94782948,86.97909891
S1615,Male,99.4575198,67.83424104,82.79035512,88.46427878
S1616,Male,76.29221182,107.4240987,83.34672391,88.67318773
S1617,Male,76.09394795,73.5850349,72.12660961,80.07098096
S1618,Male,82.25766624,60.9785074,78.65596445,83.57922451
S1619,Male,79.81009232,64.88370885,81.65824324,90.97381431
S1620,Female,77.23884024,83.78134851,89.64657858,89.47323594
S1621,Male,67.09525545,71.35924493,83.63605232,78.13570274
S1622,Male,79.71468357,52.74066426,84.3124535,86.7573995
S1623,Male,93.82024496,81.03074721,78.67061302,75.10887375
S1624,Female,88.45420046,61.98227097,89.28367316,85.23467451
S1625,Female,90.93186627,92.47957331,81.27810237,94.48883508
S1626,Male,69.88784324,82.96057679,71.11129672,80.26053641
S1627,Female,65.1039518,64.63213725,89.22695976,80.82838477
S1628,Female,73.7421308,85.37219634,83.58322618,88.82014891
S1629,Female,75.55724912,70.81426613,74.45564783,77.28599242
S1630,Female,85.94191518,80.2332841,74.16405626,81.83622485
S1631,Female,58.0753537,75.81679381,80.37260436,87.98220569
S1632,Female,90.29550319,59.84372014,81.70547836,81.82857076
S1633,Male,73.41992101,62.27740201,79.57833813,83.82015006
S1634,Female,70.7311893,82.35952981,80.49046939,88.72092855
S1635,Female,64.87895625,65.98269601,91.599659,87.10773042
S1636,Male,58.45143328,65.15621844,86.57234522,86.33409198
S1637,Male,83.23170584,58.53852905,79.52508473,83.3043886
S1638,Male,75.73317967,75.08318879,85.53048465,86.85030558
S1639,Male,62.100391,94.75029903,69.73980877,84.3813366
S1640,Female,62.04921228,57.18960503,81.1834164,87.28902805
S1641,Female,71.64215301,70.29063348,92.4744508,82.51533987
S1642,Female,91.69021525,86.94664666,76.25563284,84.08715513
S1643,Female,72.40408649,69.04430331,71.21892857,80.05021104
S1644,Male,59.96857047,75.42846155,72.78328889,84.82496195
S1645,Female,72.54256936,57.25127766,69.2829357,80.94499568
S1646,Female,72.2727643,75.13968517,71.72190473,79.42976775
S1647,Male,48.03113357,67.75426882,75.03593521,86.29330574
S1648,Female,74.45705133,81.82875995,66.75546385,86.06369888
S1649,Female,72.6906547,84.24863262,78.12494667,88.91436867
S1650,Female,81.96206365,101.0747637,85.21821739,82.84437215
S1651,Female,93.48956095,76.95559808,70.73795056,87.04026423
S1652,Male,86.2656503,73.9095558,90.15427139,87.75398786
S1653,Male,72.31111309,72.33261162,82.08633671,87.22386904
S1654,Male,63.93474091,65.76200449,86.24464468,80.87173159
S1655,Male,100.733598,74.06180612,72.73732357,85.74681741
S1656,Male,75.59218434,66.45518308,84.83620182,86.82070148
S1657,Female,75.13929292,72.02153172,69.2645288,85.03589233
S1658,Female,74.75874913,85.81117043,85.12198001,74.56761171
S1659,Male,76.98084761,57.92148922,79.37471472,85.80244812
S1660,Male,73.55639588,83.67854273,82.42600976,96.0626552
S1661,Male,69.26337993,85.80538081,68.59524316,83.19980366
S1662,Female,69.53141059,68.58317768,70.83944126,81.35961451
S1663,Male,74.6724673,44.53774121,82.77782575,86.8667428
S1664,Female,69.56575229,62.70613615,70.41321597,86.56189105
S1665,Female,67.87154217,85.56393456,81.70565034,90.96367583
S1666,Female,76.06430228,69.72558325,67.06289755,78.71065922
S1667,Female,72.45022783,58.00837321,84.7853937,88.65690126
S1668,Male,90.03992989,63.94270095,68.13981348,87.95211031
S1669,Female,48.49030192,80.08744032,82.4183995,84.28926732
S1670,Female,85.91506852,76.56080282,83.00504747,86.69343659
S1671,Male,87.46085192,67.13281481,72.42582545,90.14728741
S1672,Female,54.26609768,65.59810706,82.65621254,89.3615769
S1673,Female,71.57312406,65.29890221,80.08353811,79.28490344
S1674,Female,71.28559134,58.93107779,73.68926515,89.10079093
S1675,Male,60.92488305,89.38450827,69.93156253,84.67655697
S1676,Female,67.22183312,66.13215437,62.29899447,85.36437049
S1677,Female,63.89424155,84.60590225,80.79720038,85.36598496
S1678,Male,92.52270443,88.25579262,65.48157783,84.24878506
S1679,Male,84.35678393,81.97973078,78.7627536,90.95853749
S1680,Female,87.71555095,64.82055625,75.89241427,84.5814102
S1681,Female,82.21672064,74.84476108,83.4331422,79.40226936
S1682,Male,63.70948229,69.70965272,75.583636,83.03235072
S1683,Female,69.75479734,59.15557767,75.36441771,85.89347358
S1684,Male,79.89374561,73.89231138,83.85496563,91.14607392
S1685,Female,62.77872191,55.85152251,80.68046423,88.01547342
S1686,Male,82.1299843,84.25215266,80.52924766,80.74732361
S1687,Female,72.59674602,64.42459243,81.75414072,97.42594958
S1688,Male,71.25179192,72.41391587,65.71542301,86.32387655
S1689,Male,82.10959968,73.39945446,84.05430944,91.37695369
S1690,Male,79.44263311,66.89314032,82.89975035,84.24142783
S1691,Male,71.39033834,77.04032562,69.86653497,87.66679622
S1692,Male,86.59329803,64.30115612,76.04735621,89.19734252
S1693,Female,64.18936672,80.45556757,77.6855417,91.09097356
S1694,Female,81.15935607,53.84824384,76.92402572,90.28684153
S1695,Male,80.93101258,71.51655495,80.67087973,89.360985
S1696,Female,71.90453561,93.26714799,89.45093425,83.42456634
S1697,Female,78.26133022,57.9960241,86.65413382,82.14126979
S1698,Female,62.48886424,61.86706035,67.50224645,86.66303755
S1699,Female,84.24027019,76.1668942,82.97655992,89.66564036
S1700,Female,73.15097864,72.15498138,88.63146656,83.8863965
S1701,Female,69.77276979,74.20756119,81.09446817,90.32585983
S1702,Male,85.49009226,75.87024556,86.7278434,92.26308373
S1703,Female,67.95656309,77.61665762,94.09816357,80.4183954
S1704,Female,60.91538704,83.3163981,86.18967637,80.81539648
S1705,Female,59.43370826,74.91782388,79.99446877,84.29812471
S1706,Male,81.06009951,67.10490814,86.36070779,86.53806334
S1707,Female,62.19570648,78.07088441,79.15910266,82.37716493
S1708,Female,92.54794182,92.79858322,78.19122435,91.76101339
S1709,Female,54.18070592,68.40839504,75.18868611,87.12033431
S1710,Male,91.96456368,58.30564834,90.50730687,85.19723524
S1711,Female,77.11017467,83.28496803,71.45257067,77.82045238
S1712,Male,74.03286888,68.55542603,90.2589418,78.42092092
S1713,Female,69.55080913,43.92796545,81.99891299,86.40504625
S1714,Male,78.99136114,80.16906013,66.8055506,74.33702187
S1715,Male,74.62365298,63.57606177,80.94119434,90.06318705
S1716,Male,86.03301882,68.91360061,61.19978794,84.20923078
S1717,Female,76.14227649,73.98376397,83.00406413,100.8975483
S1718,Male,76.50301761,72.28599616,85.08185186,96.53958125
S1719,Male,71.36387788,78.51342181,73.26115235,84.09275465
S1720,Male,74.43054376,64.77416355,78.98838157,84.46831499
S1721,Male,78.07801769,76.15726958,93.63325947,89.97790757
S1722,Female,57.89831607,66.88543987,73.95402637,93.51586305
S1723,Female,61.51814578,78.86572577,69.5287393,76.80985471
S1724,Female,82.43264094,77.38440981,89.85330722,76.06812267
S1725,Female,76.70865438,58.77473558,93.70069752,81.88982597
S1726,Male,73.16016664,83.03178539,78.02956537,87.91368792
S1727,Female,75.18433933,63.56843866,86.09170428,87.48436795
S1728,Male,78.47581705,79.69669358,88.73180732,90.34885727
S1729,Female,69.6024032,74.40744776,72.06012614,79.00151236
S1730,Female,67.21695275,92.05820412,74.11755332,73.41928069
S1731,Female,76.95845255,67.31840821,87.84699611,89.29007098
S1732,Male,65.21627222,65.80819845,91.48011423,80.85901864
S1733,Female,79.08252756,69.76696473,82.50304688,74.90756068
S1734,Female,57.97416396,66.36184261,70.96148517,85.72531873
S1735,Female,85.29155637,79.59930282,93.89648889,88.96587844
S1736,Male,79.72597482,50.6042727,73.75223282,84.38971434
S1737,Female,77.56029734,57.35581097,75.31889775,82.71075807
S1738,Female,84.82690984,57.18636494,80.73870268,84.20318884
S1739,Male,91.65474444,81.4036911,90.43328337,83.14708619
S1740,Male,85.14370065,90.52736047,84.83180781,78.25976444
S1741,Female,56.59125769,68.74660938,81.318924,81.42659662
S1742,Female,62.20423033,67.97413932,81.70630824,87.60639953
S1743,Female,68.75181422,70.84062596,78.34811735,86.60839271
S1744,Male,75.2609105,83.94253963,82.46511612,85.84029903
S1745,Male,80.1765902,58.87176239,57.76351938,80.02425759
S1746,Male,67.74256187,72.86042779,75.62714033,84.09248419
S1747,Female,76.86766764,81.70237156,79.93057548,74.11467477
S1748,Male,67.44617068,76.01313004,68.79188733,85.89238332
S1749,Female,68.88482197,72.2749794,81.09058654,92.14428854
S1750,Male,60.93338903,82.01255311,76.36423023,77.62933934
S1751,Male,65.76766754,37.56121248,92.04380559,82.07036163
S1752,Male,61.48315394,78.13450383,90.5841578,86.64553389
S1753,Female,65.24126747,62.1510918,74.27355545,91.26421317
S1754,Female,85.53641797,48.03240524,76.79329831,82.75887692
S1755,Female,65.50601111,76.13443119,77.40841948,81.53874835
S1756,Female,101.3238206,86.48390254,74.38672419,75.15538429
S1757,Male,79.93317901,68.35061782,79.56019987,85.51719065
S1758,Female,76.84836124,81.43449457,71.93374345,95.2103802
S1759,Male,66.4164222,89.3473391,68.95507732,86.38679231
S1760,Female,82.00309879,85.77897344,82.98168979,84.8886051
S1761,Female,69.24362174,89.67957435,83.03623667,86.61041155
S1762,Male,76.22009815,78.90552989,71.56547392,84.94453998
S1763,Male,100.6008454,70.90520367,85.16284345,80.93492814
S1764,Female,74.039401,50.77641026,72.94737817,89.11639958
S1765,Female,86.49273326,67.04725014,80.0253219,86.12880762
S1766,Male,67.96823575,59.88104086,84.5627521,85.08806626
S1767,Male,74.6501151,96.05131261,77.73109948,80.12316986
S1768,Male,92.70800636,67.88937025,81.6379273,91.51753966
S1769,Male,68.73032942,71.47845768,73.86856285,88.32351373
S1770,Male,93.12448558,76.61782451,76.42826733,82.23539581
S1771,Female,82.07751935,70.52322936,76.35312455,90.00912427
S1772,Female,69.37533224,90.34061249,72.02737323,82.51214581
S1773,Female,81.32407739,62.52820766,76.5858067,81.08998254
S1774,Female,84.7255445,72.33528946,65.61105361,81.20148441
S1775,Male,81.21809962,61.09035297,74.07077002,76.14465723
S1776,Male,59.2977528,54.15972987,75.72099605,87.3577119
S1777,Male,67.72862824,62.65877091,75.95056198,75.84427561
S1778,Female,72.52481364,69.55555844,76.06802043,78.85778084
S1779,Male,74.25566571,64.84837331,77.5058864,74.62205995
S1780,Male,81.20672098,61.69094824,81.83553214,84.56965154
S1781,Female,76.77701001,53.12419044,84.99613659,84.2483977
S1782,Female,61.64655641,69.00273313,72.80187819,83.36651893
S1783,Female,78.80197851,51.94335551,68.37439316,79.78711153
S1784,Male,81.10585745,79.12067156,69.6636447,79.13883123
S1785,Male,80.59790448,70.98927704,74.10237663,87.32184932
S1786,Female,85.80780726,52.50938201,75.18462946,82.24724034
S1787,Female,83.33922155,66.28949108,71.84003147,86.58179161
S1788,Male,79.59180079,60.97412313,67.63106669,80.57375657
S1789,Female,74.29834289,73.83009413,74.35103338,85.90531371
S1790,Male,58.39039066,86.08540535,79.45141296,91.51639019
S1791,Female,79.29618219,47.49793036,82.76023573,87.930829
S1792,Female,77.07687687,71.38031295,73.54061558,82.93793091
S1793,Female,77.71578837,68.07840645,74.69601742,86.28599485
S1794,Male,62.23251424,78.05608092,70.58641353,83.79667413
S1795,Male,64.1894346,72.55835954,77.74848664,85.03940092
S1796,Female,85.53152853,60.97636802,71.21257093,83.37194474
S1797,Male,74.60444846,66.17135277,82.58502251,84.17832397
S1798,Female,81.81500697,60.44768972,63.71306806,86.06046677
S1799,Female,75.28318376,82.91208566,75.12296262,80.0332065
S1800,Male,75.29756139,70.25573978,80.40885871,79.92060587
S1801,Male,84.38283806,92.81428823,79.47067613,78.05728723
S1802,Male,69.83955272,69.27207023,99.54426931,76.99864448
S1803,Male,75.96120777,61.4991188,80.7984002,78.91358654
S1804,Female,70.37724711,51.83542729,69.96756323,85.79731253
S1805,Male,70.65503773,48.36232388,77.23628602,80.53606242
S1806,Male,71.90827877,50.99036868,63.79002933,87.56807232
S1807,Female,77.22133772,73.20551981,77.35520201,85.17356874
S1808,Female,70.21251378,76.10470028,71.33555154,75.15747893
S1809,Female,87.55756126,51.02571158,85.3231222,88.27487792
S1810,Female,66.05392698,80.74045977,73.6036778,89.05399323
S1811,Male,73.13128356,64.20326738,77.06587267,80.03068663
S1812,Male,70.60268942,71.76151614,72.91553727,87.10095771
S1813,Female,89.46977884,89.34664754,91.91081081,80.71750881
S1814,Female,76.96554777,80.76207179,75.43005787,85.48835188
S1815,Male,85.31844539,66.77763223,92.66045635,78.67750797
S1816,Male,60.14439627,59.3056933,84.5132141,76.03446774
S1817,Male,77.67050266,44.17821518,81.85653382,83.08591405
S1818,Male,83.89630796,61.37016017,80.94986518,84.38135527
S1819,Male,75.82283989,67.46643713,81.15037839,83.01160153
S1820,Female,85.65480375,58.15384567,62.57861937,79.07984721
S1821,Female,69.8271155,68.42491639,75.76893285,83.00050469
S1822,Female,89.0934744,70.9222226,84.76126377,86.34647376
S1823,Female,97.98898124,67.30172822,77.60882253,84.77553485
S1824,Male,71.3716144,62.19996903,66.75848123,85.91250515
S1825,Female,70.54497479,72.02385606,77.5807644,81.649424
S1826,Male,89.53384477,75.30328779,91.63284413,90.85858957
S1827,Male,90.79572146,56.91521107,87.97513372,79.11913332
S1828,Male,69.77139973,86.93118856,77.50396793,87.43780149
S1829,Male,70.79813183,68.81694241,85.61159422,90.90945546
S1830,Male,72.18215391,70.22619548,75.06794384,87.40454046
S1831,Male,61.55549489,78.49857308,64.36902731,83.98737886
S1832,Male,65.81348054,72.79859358,70.60427209,82.35851477
S1833,Female,64.95859233,81.43763961,90.50311015,90.18043826
S1834,Male,67.32202435,73.44548998,75.80805535,77.88512537
S1835,Female,74.65315113,62.6507515,76.05292816,80.1493787
S1836,Female,77.34214733,74.3380423,75.60129443,83.01221117
S1837,Male,90.50500493,56.27528551,93.23309272,91.18826879
S1838,Male,65.01645959,71.30271647,91.00767132,86.89883818
S1839,Female,84.84322398,69.60124011,95.75024187,80.15977121
S1840,Female,72.86011156,67.50259771,76.72763832,83.44846147
S1841,Female,74.5053629,68.45754986,80.36499591,81.92838428
S1842,Female,81.74819492,47.41781145,65.8668596,81.45105504
S1843,Male,63.77277978,63.41530111,89.81547541,89.89444779
S1844,Male,78.82409746,71.11413881,68.65776359,78.14128435
S1845,Male,76.66452208,71.9182767,79.73420451,93.04390428
S1846,Female,79.92451264,57.66789831,69.22157978,89.14114845
S1847,Male,77.89168644,85.18849409,73.28906539,90.45430835
S1848,Female,99.5530014,59.60590182,71.30190055,82.68530244
S1849,Male,68.62260016,81.63348641,73.13699791,84.2502964
S1850,Female,69.69003045,75.12633234,73.68701837,77.83424093
S1851,Male,68.76859474,62.24527228,73.61384964,82.37668796
S1852,Male,69.44522881,91.30373071,84.66667129,87.46827424
S1853,Female,68.62612873,55.67635802,69.16109766,91.48031531
S1854,Female,86.89016531,81.02985008,79.76433142,79.46421592
S1855,Female,89.20504248,82.00698782,87.74367322,83.17247032
S1856,Female,69.29253706,61.95255749,73.89442908,84.2435039
S1857,Female,66.67644427,86.7095836,72.25664887,78.02105399
S1858,Male,79.71415556,66.99944182,76.155803,87.95674621
S1859,Female,69.47776956,73.46432355,87.43780167,81.38004834
S1860,Male,81.32931818,73.12386207,79.55286105,84.02304824
S1861,Male,77.02923021,68.3882951,73.75028564,82.74025314
S1862,Male,59.84255885,79.72969928,81.87101321,81.05330747
S1863,Male,90.47505201,79.52186465,69.1816628,84.96477507
S1864,Male,92.95877673,49.01761632,83.45087608,83.92195211
S1865,Female,68.8721131,85.65208291,81.26885846,83.14071059
S1866,Female,71.1229844,50.05009614,75.53753223,81.35769189
S1867,Male,77.85865391,82.39055445,71.29131361,86.59762335
S1868,Male,78.3445679,83.52046164,70.90655262,93.26808634
S1869,Female,81.58544273,56.90840284,82.27853869,85.69943616
S1870,Female,95.10204539,65.07022854,87.83184402,89.98059107
S1871,Male,73.23052773,56.73154398,72.90153802,78.04889037
S1872,Female,67.01702755,67.42094764,81.66709363,85.7888072
S1873,Female,61.20680772,66.30358859,61.30378385,79.51315841
S1874,Female,67.6906996,79.35592639,73.32305815,77.61537536
S1875,Male,74.66873027,85.72370495,77.75152854,81.30314296
S1876,Female,92.94557864,86.74820573,70.72253266,90.95949667
S1877,Male,69.82388701,63.25398368,70.507949,89.75007914
S1878,Male,77.23787952,67.48933752,72.65776355,86.21502361
S1879,Male,74.83577104,49.79874169,80.33754183,77.3364972
S1880,Male,86.88393273,60.3295592,76.50136785,84.01859674
S1881,Male,100.2693243,81.5782196,60.09415013,86.50850004
S1882,Female,69.69131227,89.38699388,61.03439878,85.87768115
S1883,Male,70.10560557,55.18781354,73.14507858,75.78103208
S1884,Male,85.44160877,62.89042889,81.66149269,80.54841076
S1885,Male,81.8189149,69.68313092,56.01996126,84.67961118
S1886,Female,93.46707326,73.36193391,74.00215859,87.68145455
S1887,Female,80.83928185,60.28475776,73.79001715,74.01936089
S1888,Female,71.40707909,75.08873253,89.10670223,84.18938012
S1889,Female,80.90654831,64.31392784,74.91982551,85.71524385
S1890,Female,86.08703581,69.82657275,81.06391188,89.24805994
S1891,Female,83.20482181,76.55541098,79.13005712,88.46428792
S1892,Female,80.07274031,70.07706724,60.95546816,87.91285659
S1893,Male,85.6667469,64.76336931,84.14565773,81.00029747
S1894,Male,86.6929559,68.68468235,79.72317204,75.45998931
S1895,Female,88.82158991,68.93964449,82.06614912,83.03473621
S1896,Male,81.48709888,65.55986764,102.4331477,90.00815913
S1897,Male,73.3288192,66.89444725,61.32709648,91.96727264
S1898,Female,76.46713686,89.18376605,91.7975732,88.55274551
S1899,Male,87.06508967,76.73103338,75.70041984,87.14670411
S1900,Male,66.83064329,66.45423618,80.29863124,86.89819824
S1901,Female,78.68673309,78.36345285,77.63590204,82.21940627
